car_type,week_day,month,counts
1,Friday,April,197
1,Friday,August,1954
1,Friday,December,21
1,Friday,February,52
1,Friday,January,54
1,Friday,July,3603
1,Friday,June,1449
1,Friday,March,107
1,Friday,May,1063
1,Friday,November,59
1,Friday,October,395
1,Friday,September,1316
1,Monday,April,109
1,Monday,August,2333
1,Monday,December,12
1,Monday,February,129
1,Monday,January,55
1,Monday,July,2071
1,Monday,June,1872
1,Monday,March,115
1,Monday,May,918
1,Monday,November,102
1,Monday,October,278
1,Monday,September,1042
1,Saturday,April,177
1,Saturday,August,2594
1,Saturday,December,52
1,Saturday,February,85
1,Saturday,January,51
1,Saturday,July,2770
1,Saturday,June,1637
1,Saturday,March,103
1,Saturday,May,1094
1,Saturday,November,55
1,Saturday,October,515
1,Saturday,September,1412
1,Sunday,April,108
1,Sunday,August,2842
1,Sunday,December,27
1,Sunday,February,95
1,Sunday,January,54
1,Sunday,July,2616
1,Sunday,June,1616
1,Sunday,March,152
1,Sunday,May,1225
1,Sunday,November,123
1,Sunday,October,333
1,Sunday,September,1337
1,Thursday,April,133
1,Thursday,August,1599
1,Thursday,December,57
1,Thursday,February,133
1,Thursday,January,30
1,Thursday,July,2810
1,Thursday,June,1391
1,Thursday,March,164
1,Thursday,May,880
1,Thursday,November,46
1,Thursday,October,459
1,Thursday,September,1220
1,Tuesday,April,107
1,Tuesday,August,1942
1,Tuesday,December,78
1,Tuesday,February,105
1,Tuesday,January,50
1,Tuesday,July,2017
1,Tuesday,June,1745
1,Tuesday,March,128
1,Tuesday,May,1092
1,Tuesday,November,61
1,Tuesday,October,222
1,Tuesday,September,1780
1,Wednesday,April,158
1,Wednesday,August,1876
1,Wednesday,December,38
1,Wednesday,February,131
1,Wednesday,January,35
1,Wednesday,July,2474
1,Wednesday,June,1472
1,Wednesday,March,136
1,Wednesday,May,924
1,Wednesday,November,69
1,Wednesday,October,223
1,Wednesday,September,1534
2,Friday,April,121
2,Friday,August,1257
2,Friday,December,9
2,Friday,February,59
2,Friday,January,32
2,Friday,July,2108
2,Friday,June,903
2,Friday,March,93
2,Friday,May,759
2,Friday,November,31
2,Friday,October,306
2,Friday,September,928
2,Monday,April,110
2,Monday,August,1199
2,Monday,December,72
2,Monday,February,67
2,Monday,January,33
2,Monday,July,1324
2,Monday,June,1032
2,Monday,March,98
2,Monday,May,608
2,Monday,November,107
2,Monday,October,215
2,Monday,September,742
2,Saturday,April,149
2,Saturday,August,1326
2,Saturday,December,4
2,Saturday,February,81
2,Saturday,January,31
2,Saturday,July,1656
2,Saturday,June,1078
2,Saturday,March,109
2,Saturday,May,708
2,Saturday,November,46
2,Saturday,October,270
2,Saturday,September,971
2,Sunday,April,121
2,Sunday,August,1283
2,Sunday,December,45
2,Sunday,February,120
2,Sunday,January,21
2,Sunday,July,1533
2,Sunday,June,918
2,Sunday,March,86
2,Sunday,May,739
2,Sunday,November,93
2,Sunday,October,235
2,Sunday,September,838
2,Thursday,April,106
2,Thursday,August,832
2,Thursday,December,36
2,Thursday,February,85
2,Thursday,January,62
2,Thursday,July,1535
2,Thursday,June,780
2,Thursday,March,141
2,Thursday,May,514
2,Thursday,November,79
2,Thursday,October,241
2,Thursday,September,765
2,Tuesday,April,135
2,Tuesday,August,1025
2,Tuesday,December,46
2,Tuesday,February,93
2,Tuesday,January,29
2,Tuesday,July,1035
2,Tuesday,June,1071
2,Tuesday,March,93
2,Tuesday,May,660
2,Tuesday,November,75
2,Tuesday,October,180
2,Tuesday,September,870
2,Wednesday,April,121
2,Wednesday,August,808
2,Wednesday,December,42
2,Wednesday,February,61
2,Wednesday,January,39
2,Wednesday,July,1396
2,Wednesday,June,843
2,Wednesday,March,64
2,Wednesday,May,552
2,Wednesday,November,58
2,Wednesday,October,204
2,Wednesday,September,849
2P,Friday,April,207
2P,Friday,August,190
2P,Friday,December,218
2P,Friday,February,191
2P,Friday,January,293
2P,Friday,July,242
2P,Friday,June,350
2P,Friday,March,262
2P,Friday,May,800
2P,Friday,November,212
2P,Friday,October,165
2P,Friday,September,275
2P,Monday,April,251
2P,Monday,August,315
2P,Monday,December,207
2P,Monday,February,227
2P,Monday,January,215
2P,Monday,July,176
2P,Monday,June,271
2P,Monday,March,223
2P,Monday,May,553
2P,Monday,November,326
2P,Monday,October,257
2P,Monday,September,282
2P,Saturday,April,257
2P,Saturday,August,267
2P,Saturday,December,214
2P,Saturday,February,289
2P,Saturday,January,266
2P,Saturday,July,285
2P,Saturday,June,249
2P,Saturday,March,310
2P,Saturday,May,473
2P,Saturday,November,253
2P,Saturday,October,332
2P,Saturday,September,161
2P,Sunday,April,239
2P,Sunday,August,252
2P,Sunday,December,301
2P,Sunday,February,230
2P,Sunday,January,355
2P,Sunday,July,260
2P,Sunday,June,311
2P,Sunday,March,265
2P,Sunday,May,606
2P,Sunday,November,433
2P,Sunday,October,232
2P,Sunday,September,373
2P,Thursday,April,170
2P,Thursday,August,218
2P,Thursday,December,379
2P,Thursday,February,201
2P,Thursday,January,373
2P,Thursday,July,137
2P,Thursday,June,213
2P,Thursday,March,173
2P,Thursday,May,521
2P,Thursday,November,266
2P,Thursday,October,340
2P,Thursday,September,149
2P,Tuesday,April,219
2P,Tuesday,August,299
2P,Tuesday,December,201
2P,Tuesday,February,181
2P,Tuesday,January,205
2P,Tuesday,July,182
2P,Tuesday,June,344
2P,Tuesday,March,282
2P,Tuesday,May,466
2P,Tuesday,November,298
2P,Tuesday,October,248
2P,Tuesday,September,160
2P,Wednesday,April,126
2P,Wednesday,August,223
2P,Wednesday,December,351
2P,Wednesday,February,257
2P,Wednesday,January,319
2P,Wednesday,July,252
2P,Wednesday,June,192
2P,Wednesday,March,377
2P,Wednesday,May,556
2P,Wednesday,November,220
2P,Wednesday,October,232
2P,Wednesday,September,304
3,Friday,April,85
3,Friday,August,756
3,Friday,December,38
3,Friday,February,112
3,Friday,January,28
3,Friday,July,1274
3,Friday,June,535
3,Friday,March,45
3,Friday,May,473
3,Friday,November,70
3,Friday,October,196
3,Friday,September,641
3,Monday,April,50
3,Monday,August,859
3,Monday,December,10
3,Monday,February,96
3,Monday,January,31
3,Monday,July,846
3,Monday,June,641
3,Monday,March,24
3,Monday,May,402
3,Monday,November,26
3,Monday,October,51
3,Monday,September,542
3,Saturday,April,82
3,Saturday,August,863
3,Saturday,December,35
3,Saturday,February,77
3,Saturday,January,36
3,Saturday,July,928
3,Saturday,June,544
3,Saturday,March,77
3,Saturday,May,422
3,Saturday,November,60
3,Saturday,October,267
3,Saturday,September,595
3,Sunday,April,50
3,Sunday,August,1047
3,Sunday,December,43
3,Sunday,February,41
3,Sunday,January,56
3,Sunday,July,1213
3,Sunday,June,603
3,Sunday,March,28
3,Sunday,May,466
3,Sunday,November,32
3,Sunday,October,182
3,Sunday,September,497
3,Thursday,April,46
3,Thursday,August,574
3,Thursday,December,12
3,Thursday,February,57
3,Thursday,January,2
3,Thursday,July,995
3,Thursday,June,587
3,Thursday,March,36
3,Thursday,May,280
3,Thursday,November,43
3,Thursday,October,277
3,Thursday,September,501
3,Tuesday,April,42
3,Tuesday,August,613
3,Tuesday,December,27
3,Tuesday,February,68
3,Tuesday,January,4
3,Tuesday,July,828
3,Tuesday,June,646
3,Tuesday,March,18
